Possible!
Amount of moves: 86
Moves:
R R D D R R R U U R R R D L D R D D L D L U L L L L U L L D D D R D R R R R D D R R U U R D R D L L L L D D R D L L D L D R D R D R U U U R U U R R R R R D L D L D D R R D 
0 0 0 0
0 1 0 1
0 2 0 1
1 2 0 0
2 2 1 0
2 3 1 0
2 4 1 0
2 5 1 0
1 5 0 0
0 5 0 0
0 6 0 1
0 7 0 1
0 8 0 1
1 8 0 0
1 7 0 0
2 7 1 0
2 8 1 0
3 8 2 0
4 8 2 0
4 7 2 0
5 7 2 0
5 6 2 0
4 6 1 0
4 5 1 0
4 4 1 0
4 3 1 0
4 2 1 0
3 2 0 0
3 1 0 0
3 0 0 0
4 0 1 0
5 0 2 0
6 0 2 0
6 1 2 1
7 1 2 1
7 2 2 2
7 3 2 3
7 4 2 4
7 5 2 5
8 5 2 5
9 5 2 5
9 6 2 6
9 7 2 6
8 7 1 6
7 7 0 6
7 8 0 6
8 8 1 6
8 9 1 6
9 9 2 6
9 9 2 5
9 9 2 4
9 9 2 3
9 9 2 2
9 9 3 2
9 9 4 2
9 9 4 3
9 9 5 3
9 9 5 2
9 9 5 1
9 9 6 1
9 9 6 0
9 9 7 0
9 9 7 1
9 9 8 1
9 9 8 2
9 9 9 2
9 9 9 3
9 9 8 3
9 9 7 3
9 9 6 3
9 9 6 4
9 9 5 4
9 9 4 4
9 9 4 5
9 9 4 6
9 9 4 7
9 9 4 8
9 9 4 9
9 9 5 9
9 9 5 8
9 9 6 8
9 9 6 7
9 9 7 7
9 9 8 7
9 9 8 8
9 9 8 9
9 9 9 9
Program ran for 0.000575 seconds.
