Possible!
Amount of moves: 716
Moves:
D R R D D D D R D D R D R R D D R D R R R R D R R U R D R D L D D R D D D R D D D R R R D D R R D R D R D R R D D D D R D D D R D D D D L D D D R R D L D R R R R D D D D D R D R D R R R D D L D L D D D D L D R R D D D R R R U R D D R R D D D R D L D D D D D L D L L D D L D L L D L D D R D D R R R R R D D D D R R D R D D R R D R D D L D R R R D D D D D R D R U R D D R R R R R R R R R R D D D D D R D R R R D D D D L L D L D D D D D D L L D R R D D L D D D D L D D D L D D L D R R R D D D D D D R D D R D D D D D R R R D R R D D D D D D R D D R R U R R U U U R R R U R U R R R D R D D R R U R R D R R R D R R U U R R R R U U U R D D R R D D R R D R R D R R R D R R R U R R R D R U U U U U R R U R U R U R U R R D R U R R R U R R R R R R R U R R R R R R R R R D R D D D R D R R R R D D R R D D D R U R D D R U L U U U R R R D R D D R R R D R R R R D D R R R D R D D D R D D D L D D D R D R D D D D R R R R R R D D R R D R R R D R R D D R R R R D D D D R R R D D D R R D D R R R D D R D D D D D R D R R D R D D D D D L D R R D R D D R R R R D R D R R R D D D D D D D R D D D D D R D R U R D D D R D D R R D R R D R R D R R D D R D D D R D R R R D R D D D R R R U R R R R R R D R D D R D D D R D R R D D D R R U U U U R D D R R R R R R D R R R R R R D D D D D D R R R D R R U U R R D R D D D D R D D R D R R D R U R R D D R R D D R R D D R D D R R R D D D L L D D D D D L D R D R D D R D R R D R D D D D L D R D D D D D D D R D D R D 
0 0 0 0
1 0 1 0
1 1 1 0
1 2 1 0
2 2 2 0
3 2 3 0
4 2 4 0
5 2 4 0
5 3 4 1
6 3 5 1
7 3 6 1
7 4 6 2
8 4 7 2
8 5 7 3
8 6 7 4
9 6 7 4
10 6 7 4
10 7 7 5
11 7 8 5
11 8 8 6
11 9 8 6
11 10 8 6
11 11 8 6
12 11 8 6
12 12 8 6
12 13 8 6
11 13 8 6
11 14 8 6
12 14 8 6
12 15 8 6
13 15 8 6
13 14 8 5
14 14 8 5
15 14 8 5
15 15 8 6
16 15 8 6
17 15 8 6
18 15 8 6
18 16 8 6
19 16 8 6
20 16 8 6
21 16 8 6
21 17 8 6
21 18 8 6
21 19 8 6
22 19 8 6
23 19 8 6
23 20 8 6
23 21 8 6
24 21 8 6
24 22 8 6
25 22 8 6
25 23 8 6
26 23 8 6
26 24 8 6
26 25 8 6
27 25 8 6
28 25 8 6
29 25 8 6
30 25 8 6
30 26 8 6
31 26 8 6
32 26 8 6
33 26 8 6
33 27 8 6
34 27 8 6
35 27 8 6
36 27 8 6
37 27 8 6
37 26 8 5
38 26 8 5
39 26 8 5
40 26 8 5
40 27 8 6
40 28 8 6
41 28 8 6
41 27 8 5
42 27 8 5
42 28 8 6
42 29 8 6
42 30 8 6
42 31 8 6
43 31 8 6
44 31 8 6
45 31 8 6
46 31 8 6
47 31 8 6
47 32 8 6
48 32 8 6
48 33 8 6
49 33 8 6
49 34 8 6
49 35 8 6
49 36 8 6
50 36 8 6
51 36 8 6
51 35 8 5
52 35 8 5
52 34 8 4
53 34 8 4
54 34 8 4
55 34 8 4
56 34 8 4
56 33 8 3
57 33 8 3
57 34 8 4
57 35 8 5
58 35 8 5
59 35 8 5
60 35 8 5
60 36 8 6
60 37 8 6
60 38 8 6
59 38 8 6
59 39 8 6
60 39 8 6
61 39 8 6
61 40 8 6
61 41 8 6
62 41 8 6
63 41 8 6
64 41 8 6
64 42 8 6
65 42 8 6
65 41 8 5
66 41 8 5
67 41 8 5
68 41 8 5
69 41 8 5
70 41 8 5
70 40 8 4
71 40 8 4
71 39 8 3
71 38 8 2
72 38 9 2
73 38 9 2
73 37 9 1
74 37 10 1
74 36 10 0
74 35 10 0
75 35 10 0
75 34 10 0
76 34 10 0
77 34 10 0
77 35 10 1
78 35 10 1
79 35 10 1
79 36 10 2
79 37 10 3
79 38 10 3
79 39 10 3
79 40 10 3
80 40 11 3
81 40 11 3
82 40 11 3
83 40 11 3
83 41 11 4
83 42 11 5
84 42 11 5
84 43 11 6
85 43 12 6
86 43 12 6
86 44 12 7
86 45 12 8
87 45 13 8
87 46 13 8
88 46 14 8
89 46 14 8
89 45 14 8
90 45 14 8
90 46 14 8
90 47 14 8
90 48 14 8
91 48 14 8
92 48 14 8
93 48 14 8
94 48 14 8
95 48 14 8
95 49 14 8
96 49 14 8
96 50 14 8
95 50 13 8
95 51 13 8
96 51 14 8
97 51 14 8
97 52 14 8
97 53 14 8
97 54 14 8
97 55 14 8
97 56 14 8
97 57 14 8
97 58 14 8
97 59 14 8
97 60 14 8
97 61 14 8
98 61 14 8
99 61 14 8
100 61 14 8
101 61 14 8
102 61 14 8
102 62 14 8
103 62 14 8
103 63 14 8
103 64 14 8
103 65 14 8
104 65 14 8
105 65 14 8
106 65 14 8
107 65 14 8
107 64 14 8
107 63 14 8
108 63 14 8
108 62 14 8
109 62 14 8
110 62 14 8
111 62 14 8
112 62 14 8
113 62 14 8
114 62 14 8
114 61 14 8
114 60 14 8
115 60 14 8
115 61 14 8
115 62 14 8
116 62 14 8
117 62 14 8
117 61 14 8
118 61 14 8
119 61 14 8
120 61 14 8
121 61 14 8
121 60 14 8
122 60 14 8
123 60 14 8
124 60 14 8
124 59 14 8
125 59 14 8
126 59 14 8
126 58 14 8
127 58 14 8
127 59 14 8
127 60 14 8
127 61 14 8
128 61 14 8
129 61 14 8
130 61 14 8
131 61 14 8
132 61 14 8
133 61 14 8
133 62 14 8
134 62 14 8
135 62 14 8
135 63 14 8
136 63 14 8
137 63 14 8
138 63 14 8
139 63 14 8
140 63 14 8
140 64 14 8
140 65 14 8
140 66 14 8
141 66 14 8
141 67 14 8
141 68 14 8
142 68 14 8
143 68 14 8
144 68 14 8
145 68 14 8
146 68 14 8
147 68 14 8
147 69 14 8
148 69 14 8
149 69 14 8
149 70 14 8
149 71 14 8
148 71 13 8
148 72 13 8
148 73 13 8
147 73 12 8
146 73 11 8
145 73 10 8
145 74 10 8
145 75 10 8
145 76 10 8
144 76 9 8
144 77 9 8
143 77 8 8
143 78 8 9
143 79 8 10
143 80 8 11
144 80 8 11
144 81 8 11
145 81 8 11
146 81 8 11
146 82 8 11
146 83 8 11
145 83 7 11
145 84 7 12
145 85 7 13
146 85 8 13
146 86 8 13
146 87 8 13
146 88 8 13
147 88 9 13
147 89 9 14
147 90 9 15
146 90 8 15
145 90 8 15
145 91 8 16
145 92 8 17
145 93 8 17
145 94 8 17
144 94 8 17
143 94 8 17
142 94 8 17
142 95 8 17
143 95 9 17
