Possible!
Amount of moves: 1377
Moves:
D R D R R R U R U R R D R R U R D R R R D L D L D D D D D D D R U R R R U U R U U R D D R D D D R R R R D D R U R D D R R D L L L D L D L D L D R R D D R D R D D D D D D D R D D R R D D R U R R R R R R D R R R R D D L D R R U R R D D R D D D L L L D D D L D R R R R R R R D R U R D R D R D R R U R R R R R D D D R D R R R U R U R U R U U U R R R R D R D L L D R R R D R D R R D R R D D R U U R U U R U R R U R R R D D R D R D R R D R R D D R U U U R R R D D R D L D D R D D D R R U R U R R R R R R R R D R U U U U U U U U U R R D D R D R R U U U R R U R R U R R U U R R D R R D D R D D R R D D R R R R D D D D D D D R R D R U R D R D D D R R D R D L D D D L D L U U L D D D L D L D L D R D D D R R D R D D R D R D R D D D R R R R D R D D D R D R D L L D D R D R R D R R D D D D L D D L D R R R D L D D D L D D D D L D L L U U L L L L U L D L D D L L D D R R R R D D D D D D R D R R U R R D R D D R U R U U R U R R U R D R R D D D D D R R D D D L D L D L D D D R D R D D D D D D D D R D L D D D L L D L U U L U U U L D L D D D R D D D L D D D R D L D R D D D D D D D R D R R D D R D L D D R R U U U R D R D R U R D R D R R D R U U U R U R D R R D D D D D R R R U R R D D D D D L U U U U L L L L L L D D R D D L D L L D D R D D R D R R R U R D D D D D D L D L D R D D R D R U R U R R U U R U R U U R R D D R D D R R U R R D D D D R R D L D L L L D R R D R D L L L D R R R D L D L L D R D L D L L U U L L D L D D R D D R D L D D D D R D D R R D D L L D L D L D L L U L D D L L U L L D D L D D R D R R D L L D L D R D R D R R D R R R R U R R R R U R R U U L U L U R R R R R R R R R U U R R D D D R R R D R D D D R D D R D L L L D L D L D D D D R D D L L U L L D D D D D D D D L D D L L D L D R R D R D R D L D R D D L D L L D L D L D L L L D R R R D D D D R D R D D D R R R U U R R U U U U U R R U R R R U L U R U R R U R R U L U L L U R R R D R D D R R U U R R D R D D R D D D D L L D L U U U L L D R D D L L L L D D D D R D L D L D D R D L L D D D R R R D R R R R U U U R R D R R R U U L U L U R R R D R D R R D D D R U U U R R U U U L U U U L U R R R U R R R U R D R D L D R R U R U R U U U U U L U L U R U R R U R D R R D D R D R R D L D L D D D L L D D L D R D R D R R R D L D R D R U R R D R D D D D D D D L D L D L D L D R D R R R R D R U R R D D R U U R U R D R D D L L D D R D R U R D R R D R D D D R U R D D D D D R D D R R U R U U U L U U R R D R U R D R D R D R R R D D L L D D L D R D R D L D D L D D D L L D D L L L L L D D D R D R D R U R R R R R U R R D R D R D D D D D D L D D R R R R R D D R U R U U R D R R U L U R R D R U R R R R U U U L U U R U R D R D D R U R R R R U U U U U U R D R R R R R U R U R D D R D D D D R D R R D R R D R U R R R D R R R D L D L L D D D R D R D D R D L D R R D R U U R R D R D R D R R U U U R D D R R D D D D 
0 0 0 0
1 0 1 0
1 1 1 1
2 1 2 1
2 2 2 2
2 3 2 3
2 4 2 3
1 4 2 3
