Possible!
Amount of moves: 1847
Moves:
R R R R R R R R R R R R R R R D R R R R U R R D D D R D R R U R R R D D R D D L D D R D R R D R R U R U R U R U R R D D R R D R D R D R R R U U U R R R D D D D D R R R U R R D R D D D R R U U U U R R D R D R R R U U R R D D R R R R R U U R R R U U L U U R R R R D D D D D D R R R R D R D R R R D D L D D D R R R R R D D R D D L L D D D D D R D R D D D D D R D R R U R R R R R R R D D R R U U U U R R U U L U U R R R R R U U R R R U U R R D D D D D D D D R R D D L D D L D D D D R D D D D D D R R D R D R D D D R R U U U U R R R R D R D D D D D L L D L D D D L D L L L L D L D D D D R R R R R D D D D D R R R D D D L D D D R R R D D L D D D L L D L L L L D L D L D D D L L D D D D R D R D D D R R R R R R U U R R R D R R U R U R R U R R U U U R U U U U L U U L U L U U R R R U R R U U R R R U R R U U L L U U U U R U U R U R U R U U U U R R R R U U L U L U U R R U U U U U R R R D R R R R R U U R R U R U U L L U U U R U R U R R R R R U R R D D D R R R D D L D D D L D D R D D R R R U U U R R R R R D D L D L D D R D R R U U R U R R D D R R D D D D L D D L L D L L D D R R R D D L D D D D D D R D D L D D D D L L L L D D L L D L D D L L L L D D L L D D R R R D R R D R D R R U R U R R R U R R R R D D D D R R D R R D D D D D D L D D L D D D D R R D D L D D D L D D D L L D D D D R R D D R D D D L L L D L L L U U L L L D D R D R D D D D D D R R R R R R D D D R D D R R R R D D D L L D D L L L D D D R R R R D D R R R U R R U R U R R R R R U R R D R R D D D L D L L D D D D D R R R D D D L L L D L D L L L L D D D D L L U U U U L L D L L D L D D D D L L D D R D R R D R R U R U R R D R R D D D D D D D D R D D L L L D D R R R R R R D D R D D R R R R R R U U U R R U R R R R D R R R R U U R R D R R D R R R R U U R R U R R R D R R D D D R D R D D L D D L L D D D L D D D D L L L U L L L L L D D D D L D D L D D D D L L U L L L L D L D L D D R D R D R D D L L D L L L U L L U L L D L D D L D D D D R R U R R R D R R D D R R D D L D D D D D R D D D D R R R R R D R R R R R R U U R U U R U R R D D R D D D D D D D R D D R D R R R U U R R R D R D R R U R R U R U R R R R D D R R D D L D D D L D D D L D D R R D D L L L L L D D R R D R R R D R R U U R R R D D D D D D D D R R D R D D R R R D R D R R U R R D D R R R D D D D L L D L D D R D D D D D R D R D D L D D R R R U U R R R D R R R R R R R U R R D R R U R U R R D R R R R R R D D D R R R R D D R R R R R R D D D D L D L L D L D D R R D D D D D R R D D R R D R R R R D R R R R D D R R D R R R U U L U U U U R R U U U U R R R R R D R R D R D R R R D D R R R U R U R U R R U R R R R D R D R D R D D D R R R R D R D D L L L L D D D D R D D D L D D D R D R D D D D R R R R D R R R D D R R D R D R R R D D D D L D D D D L L L D D L D D R D R D R R R R R R R R R U U R R R D R D R D R D R R R D D D D D R D R R R R D D D D D D R R D R D R D D D R R U R R R R R U U R R R U R R D D D D L D D R R U R R D D D D D R R D D D D D L D D D L D D D D L L L L D D D R D R R D D D R R R R D R D D L D D R R D R R D D R R U U R R R D D D D D D L D D R R R D R R D D R R R U R U R U U U U U R U R R U R R D R R R D D R R D D R R U R U U R R R U R R U R U U L U U R R U R R R D D R R R R R R D D D R D D D D D D D R D R R D D R R U R R D D L D L D L L D L D D R R R U R R D D D R R R R U U R R R R U R R R R D R D D R R U U R U U U R R D R D R R R D R R D D D L D L D L L L L L D L L D D L D D D L L D L D L L L D L D D R D D L L D D R R R D D D D D D D D D D R D D D R D D R D D L D D R R D D L D L D D D R R U U R R D D D D R R U R R U U R R R R U U L U U R R D R R D D D R R R D D D R D R R R R D R R R U U R R R D D D D D R R R D D D D L D D L D D D D D D R R D D L D L D D D D D L D L D D L D D D L D D D D D D D R R D D D L D L L D D R D D R R R R U U R R D D 
0 0 0 0
0 1 0 1
0 2 0 2
0 3 0 3
0 0 0 4
0 1 0 5
0 2 0 6
0 3 0 7
