Amount of moves: 65
Moves:
R R D D D R R R U U R R R D L D R D R D L D L U L L L L U L L D D L D R D R R R R D D R R U U U R U U R R R R R D L D L D D R R D 
0 0 0 0
0 1 0 1
0 2 0 1
1 2 0 0
2 2 1 0
2 2 2 0
2 3 2 1
2 4 2 2
2 5 2 3
1 5 1 3
0 5 1 3
0 6 1 3
0 7 1 3
0 8 1 3
1 8 2 3
1 7 2 2
2 7 3 2
2 8 3 2
3 8 4 2
3 8 4 3
4 8 5 3
4 7 5 2
5 7 5 2
5 6 5 1
4 6 5 1
4 5 5 1
4 4 5 1
4 3 5 1
4 2 5 1
3 2 5 1
3 1 5 1
3 0 5 1
4 0 6 1
5 0 6 1
5 0 6 0
6 0 7 0
6 1 7 1
7 1 8 1
7 2 8 2
7 3 8 2
7 4 8 2
7 5 8 2
8 5 9 2
9 5 9 2
9 6 9 3
9 7 9 3
8 7 8 3
7 7 7 3
7 7 6 3
7 8 6 4
7 8 5 4
7 8 4 4
7 8 4 5
7 8 4 6
7 8 4 7
7 8 4 8
7 8 4 9
8 8 5 9
8 8 5 8
8 8 6 8
8 8 6 7
8 8 7 7
8 8 8 7
8 9 8 8
8 9 8 9
9 9 9 9
Program ran for 0.002115 seconds.
