Amount of moves: 1012
Moves:
D R D R R D R R U R R D D D R U R U R R D D D D R R U U R R D R D R D D R D D L D L D L D D R D D R D R R R U R D D D D D D L D L D R D D R D R U R R U R R U U R U R U U R D R D D R D D R R U R R D D R R D D R R D L U D L L L D R U R D R D L L L D R R R D L D L L D R D L D L L U U L L D L D D R D D R D L D D D D R D D R R D D L L D L D L D L L U L D D L U L U L L D R D L D D R D R R D L L D L D R D R D R R D R R D R R U R R R R U R R U U R L U L U R D R R R R D R R R R U U R R D L D L D R R U R U D R D D D R D D R D L L L D L D L D D D D R D D L L U L L D D D D D D D D L D D L L D L D R R R R R D R D R D L U D R U R D D L D L L D L D L D L L L D R D R D R R U R R R D D D D R D R D D D R D R R U U R U R U R U R U U U R R U R R D R U R L D L L D R U R U R R U R D R U L U L L U R D D R R D R R D D R U U R U U R U R D R U R R D R D D R D R D R R D R R D L L D R R L U U U L L U D R R R D D L L L L D D D D R D L D L D D R D L L D D D R R R D R R R R U U U R R D R R R U U L U L U R U R R D R R R R D R R D D D R U U U R R U U U L U U U L U R R R U R D R R U R D D R D L D R R U U U R R U R R U U U U U L U L U R U R U U R U R D R R D D R D D R R D R L D R R R R R L D D D L L D D L D R D R R D R U R D R R D L D R D R U R R D R D D D R U L D D D L D L U U L D D D L D L D L D R D R R R R L D R D R U R D R D D R U U R U R D R D R D L L D D R D R U R D R R D R D D D R U U D R D D D D L L D R D R D R R U R U U U L U U R R D R U R D R U D R D D R R R D D L L D D L D R R D R D L D D D L D D D D L D L L U U L D D L L L U L D L D D L L D D L D R D R D R U R R R R R U R R D L R D R D D D D D D L D R D R R U R R D R D D R U R U U R D R R U L U R R D R U R R R R U U U L U U R U R D R R D D R U R R R R D D D D R U U U U U U R D D D L D L D L D D R R R D R D R U R U R D D R D D D D R D R R D R R D L D D R U R R R D R R R D L L D R L U U L U U U L D L L D D D R D R D D L D D D R D L D R D D D D D D D R D R U U R D D R D L D D R R U U U R D R D R U R D R D R U R D R U U U R U R D R R D D D D D R R R U R R D D D D D 
0 0 0 0
1 0 1 0
1 1 1 1
2 1 2 1
2 2 2 2
2 3 2 3
2 3 3 3
2 4 3 4
2 4 3 5
1 4 2 5
1 5 2 6
1 5 2 7
2 5 3 7
2 5 4 7
2 5 5 7
2 5 5 8
1 5 4 8
1 5 4 9
0 5 3 9
0 6 3 10
0 7 3 11
1 7 4 11
1 7 5 11
1 7 6 11
1 7 7 11
1 8 7 12
1 9 7 13
0 9 6 13
0 9 5 13
0 10 5 14
0 10 5 15
1 10 6 15
1 11 6 16
1 11 7 16
1 12 7 17
1 12 8 17
1 12 9 17
1 13 9 18
2 13 10 18
2 13 11 18
2 12 11 17
3 12 12 17
3 11 12 16
4 11 12 16
4 11 12 15
5 11 13 15
6 11 14 15
6 11 14 16
7 11 15 16
8 11 16 16
8 12 16 17
8 12 17 17
8 12 17 18
8 12 17 19
8 12 17 20
8 12 16 20
8 12 16 21
8 12 17 21
8 12 18 21
8 12 19 21
8 12 20 21
8 12 21 21
8 12 22 21
8 11 22 20
9 11 23 20
9 11 23 19
10 11 24 19
10 12 24 20
10 12 25 20
10 12 26 20
10 12 26 21
10 12 27 21
10 12 27 22
9 12 26 22
9 13 26 23
9 14 26 23
9 14 25 23
9 15 25 24
9 15 25 25
8 15 24 25
7 15 23 25
7 16 23 26
6 16 22 26
6 16 22 27
5 16 21 27
5 16 20 27
5 17 20 28
6 17 20 28
6 17 20 29
7 17 21 29
7 17 22 29
7 18 22 30
8 18 23 30
9 18 24 30
9 18 24 31
9 18 24 32
8 18 23 32
8 18 23 33
8 18 23 34
9 18 24 34
10 18 25 34
10 19 25 34
10 20 25 34
10 20 26 34
10 20 27 34
10 21 27 35
10 22 27 36
11 22 28 36
11 22 28 35
10 22 28 35
11 22 29 35
11 22 29 34
11 22 29 33
11 22 29 32
12 22 30 32
12 23 30 33
11 23 30 33
11 24 30 34
12 24 31 34
12 24 31 35
13 24 32 35
13 24 32 34
13 24 32 33
13 24 32 32
13 24 33 32
13 25 33 33
13 26 33 34
13 26 33 35
14 26 34 35
14 25 34 34
14 25 35 34
14 24 35 33
14 23 35 32
15 23 36 32
15 23 36 33
15 23 37 33
15 22 37 32
16 22 38 32
16 21 38 31
16 21 38 30
16 21 37 30
16 21 36 30
16 21 36 29
16 21 36 28
17 21 37 28
17 20 37 27
18 20 38 27
18 20 39 27
18 21 39 28
18 21 40 28
18 21 41 28
18 22 41 29
19 22 42 29
19 22 42 28
20 22 43 28
20 22 44 28
20 22 45 28
20 22 46 28
20 23 46 29
21 23 47 29
21 23 48 29
21 24 48 30
21 25 48 31
22 25 49 31
22 25 50 31
22 25 50 30
22 25 50 29
22 25 51 29
22 25 51 28
22 25 52 28
22 25 52 27
22 25 53 27
22 25 53 26
22 25 53 25
21 25 52 25
21 24 52 24
22 24 53 24
23 24 54 24
23 23 54 23
22 23 54 23
22 23 54 22
22 23 53 22
22 23 53 21
22 23 53 20
23 23 54 20
23 24 54 20
24 24 55 20
24 24 55 19
25 24 56 19
26 24 57 19
26 24 57 20
27 24 58 20
27 24 58 21
27 24 58 22
28 24 59 22
28 24 59 21
28 24 59 20
28 24 60 20
28 24 60 19
28 24 61 19
28 25 61 20
29 25 62 20
29 25 62 21
30 25 63 21
30 26 63 22
30 27 63 23
31 27 64 23
31 27 64 24
31 27 64 25
32 27 64 25
32 28 64 26
32 28 64 27
31 28 63 27
31 29 63 28
31 30 63 29
31 31 63 30
31 32 63 31
31 32 62 31
31 33 62 32
31 34 62 33
31 34 61 33
31 34 60 33
31 35 60 33
31 34 60 32
31 34 59 32
31 33 59 31
31 33 58 31
31 34 58 32
32 34 58 32
32 35 58 33
32 36 58 34
32 37 58 35
32 38 58 36
33 38 58 36
33 39 58 37
33 39 58 38
33 39 58 39
33 39 58 40
32 39 57 40
32 39 56 40
32 39 56 41
32 39 56 42
33 39 57 42
33 38 57 42
34 38 58 42
34 37 58 42
35 37 59 42
35 38 59 43
35 39 59 44
34 39 59 44
34 40 59 45
33 40 59 45
34 40 60 45
34 41 60 46
35 41 61 46
36 41 62 46
36 41 63 46
36 42 63 47
37 42 64 47
38 42 65 47
38 42 65 48
39 42 66 48
39 41 66 47
39 40 66 46
39 39 66 45
40 39 67 45
40 39 67 44
41 39 68 44
41 38 68 43
41 38 69 43
41 38 70 43
41 38 71 43
41 38 72 43
41 39 72 44
42 39 73 44
42 39 74 44
42 38 74 43
42 38 74 42
42 38 73 42
42 38 73 41
42 38 73 40
43 38 74 40
43 38 75 40
43 38 76 40
43 38 77 40
43 38 78 40
43 38 79 40
43 38 80 40
43 38 81 40
43 38 81 39
43 38 82 39
43 38 83 39
43 38 83 38
43 38 83 37
43 38 84 37
43 38 84 36
43 38 85 36
43 39 85 37
43 40 85 38
43 41 85 38
43 42 85 38
43 43 85 38
43 43 86 38
43 44 86 39
43 44 87 39
43 45 87 40
44 45 88 40
44 45 88 39
43 45 88 39
44 45 89 39
44 46 89 40
43 46 89 40
43 47 89 40
44 47 90 40
44 47 91 40
44 47 91 39
44 47 92 39
44 47 92 38
44 47 92 37
44 47 93 37
44 47 93 36
44 47 94 36
44 47 94 35
44 47 95 35
44 47 95 34
44 47 95 33
44 47 95 32
44 47 96 32
44 48 96 33
45 48 96 33
45 49 96 34
46 49 96 34
46 50 96 35
46 51 96 35
45 51 96 35
45 52 96 35
45 53 96 35
45 54 96 35
45 54 97 35
45 54 98 35
45 54 99 35
45 54 100 35
45 55 100 36
45 55 101 36
45 56 101 37
46 56 102 37
47 56 103 37
48 56 104 37
48 57 104 38
49 57 104 38
49 58 104 39
49 59 104 40
49 59 103 40
49 59 102 40
49 60 102 41
48 60 102 41
48 61 102 42
47 61 101 42
47 62 101 42
46 62 100 42
46 63 100 42
45 63 99 42
44 63 98 42
43 63 97 42
43 64 97 43
43 65 97 44
43 65 96 44
43 66 96 45
43 67 96 46
44 67 96 46
44 68 96 47
44 68 95 47
44 69 95 47
44 68 95 46
45 68 95 46
45 67 95 45
45 66 95 45
46 66 95 45
46 67 95 46
46 67 94 46
46 68 94 47
46 68 93 47
46 69 93 48
46 69 93 49
46 69 92 49
46 69 92 50
47 69 92 50
47 70 92 51
46 70 91 51
46 70 91 50
46 70 90 50
46 70 90 49
46 70 90 48
46 70 89 48
46 70 89 49
47 70 89 49
48 70 89 49
48 71 89 50
48 72 89 51
49 72 90 51
49 73 90 52
49 74 90 52
50 74 91 52
51 74 92 52
51 75 92 53
50 75 92 53
49 75 92 53
49 76 92 54
48 76 91 54
47 76 90 54
47 77 90 55
46 77 89 55
46 78 89 55
46 78 90 55
46 79 90 56
45 79 90 56
45 80 90 56
45 81 90 56
45 81 91 56
45 82 91 57
46 82 92 57
47 82 93 57
47 83 93 58
48 83 94 58
48 84 94 58
49 84 95 58
49 85 95 58
49 86 95 58
50 86 96 58
50 87 96 58
50 88 96 58
51 88 97 58
51 88 97 57
51 88 97 56
52 88 98 56
52 89 98 56
52 90 98 56
52 89 98 55
51 89 97 55
50 89 96 55
49 89 95 55
49 89 95 54
49 89 95 53
48 89 95 53
49 89 96 53
49 90 96 54
49 91 96 54
49 92 96 54
50 92 97 54
51 92 98 54
51 92 98 53
51 92 98 52
51 92 98 51
51 92 98 50
51 92 99 50
51 92 100 50
51 92 101 50
51 92 102 50
51 93 102 51
52 93 103 51
52 92 103 50
53 92 104 50
53 92 104 49
54 92 105 49
54 92 106 49
54 93 106 50
55 93 107 50
55 93 107 49
55 93 107 48
56 93 108 48
57 93 109 48
57 93 110 48
57 94 110 49
57 95 110 50
57 96 110 51
57 96 111 51
57 96 111 52
57 96 111 53
57 96 111 54
57 96 111 55
57 96 110 55
57 96 109 55
57 96 108 55
57 96 108 56
57 96 108 57
57 96 109 57
57 96 109 58
57 96 109 59
57 96 109 60
57 96 108 60
57 96 107 60
57 95 107 59
56 95 106 59
56 95 106 58
56 95 105 58
56 96 105 59
55 96 105 59
55 97 105 60
55 98 105 61
55 98 106 61
55 99 106 62
55 100 106 62
55 101 106 62
55 102 106 62
55 102 107 62
55 103 107 63
55 104 107 64
56 104 108 64
56 104 109 64
56 104 110 64
56 105 110 65
55 105 109 65
54 105 108 65
53 105 107 65
53 105 107 66
53 105 107 67
52 105 106 67
51 105 105 67
50 105 104 67
50 105 104 66
49 105 103 66
48 105 102 66
47 105 101 66
47 105 101 65
46 105 100 65
46 105 100 66
46 105 100 67
46 105 100 68
46 105 99 68
46 105 99 69
47 105 99 69
47 106 99 70
47 107 99 71
47 107 98 71
47 107 98 72
48 107 99 72
49 107 99 72
49 108 99 73
50 108 100 73
50 108 100 72
50 108 101 72
50 109 101 73
50 110 101 74
49 110 100 74
48 110 100 74
47 110 100 74
47 111 100 75
47 112 100 75
46 112 99 75
46 113 99 76
46 114 99 76
45 114 98 76
45 114 97 76
45 114 96 76
45 114 95 76
45 114 94 76
45 114 94 75
45 114 93 75
45 114 93 74
45 114 92 74
45 115 92 75
45 115 91 75
45 116 91 76
44 116 91 76
43 116 91 76
43 117 91 77
43 117 90 77
43 118 90 78
44 118 91 78
44 119 91 79
44 120 91 80
45 120 92 80
46 120 93 80
46 121 93 81
47 121 94 81
48 121 94 81
48 122 94 82
48 123 94 83
49 123 95 83
49 124 95 83
49 123 95 82
50 123 96 82
50 124 96 82
50 125 96 82
50 126 96 82
50 127 96 82
50 128 96 82
50 127 96 81
51 127 97 81
52 127 98 81
53 127 99 81
53 127 99 80
53 127 99 79
54 127 100 79
55 127 101 79
55 127 101 78
56 127 102 78
56 127 102 79
57 127 103 79
57 128 103 80
57 129 103 80
58 129 104 80
58 130 104 81
57 130 103 81
57 131 103 81
58 131 104 81
58 132 104 82
58 132 104 83
59 132 105 83
59 132 105 82
60 132 106 82
60 132 106 83
61 132 107 83
61 133 107 84
61 133 106 84
61 134 106 85
61 134 106 86
62 134 107 86
62 135 107 87
63 135 108 87
64 135 109 87
64 135 110 87
64 135 110 88
63 135 110 88
63 134 110 87
64 134 111 87
65 134 112 87
66 134 113 87
66 133 113 87
67 133 114 87
67 132 114 86
66 132 114 86
65 132 114 86
65 131 114 86
66 131 115 86
67 131 115 86
68 131 115 86
68 130 115 85
69 130 116 85
69 129 116 84
70 129 117 84
70 128 117 83
71 128 118 83
71 129 118 84
72 129 119 84
72 130 119 85
72 130 119 86
72 130 119 87
72 130 119 88
72 129 119 87
73 129 119 87
73 129 119 88
74 129 120 88
74 130 120 89
74 130 119 89
74 131 119 90
75 131 119 90
75 132 119 91
76 132 120 91
77 132 121 91
77 133 121 92
77 133 120 92
77 133 119 92
77 133 119 93
77 133 118 93
77 133 118 94
78 133 119 94
78 134 119 95
79 134 120 95
79 135 120 95
80 135 121 95
80 135 121 94
80 135 121 93
81 135 122 93
82 135 123 93
82 136 123 94
82 136 124 94
82 137 124 95
81 137 123 95
81 137 123 96
82 137 124 96
82 138 124 97
82 139 124 98
83 139 125 98
83 140 125 99
84 140 126 99
85 140 127 99
86 140 128 99
86 141 128 100
86 141 127 100
86 141 126 100
87 141 127 100
87 142 127 101
88 142 128 101
88 142 129 101
88 142 130 101
88 142 131 101
88 141 131 101
88 140 131 101
89 140 132 101
89 140 132 102
90 140 133 102
90 141 133 102
91 141 134 102
91 142 134 103
91 143 134 104
91 143 133 104
91 143 133 105
91 143 132 105
91 143 131 105
91 143 130 105
91 142 130 104
91 142 129 104
91 142 128 104
91 143 128 105
91 143 128 106
92 143 129 106
92 144 129 107
92 144 128 107
92 145 128 108
93 145 129 108
93 145 129 109
92 145 129 109
93 145 130 109
93 145 130 110
94 145 131 110
95 145 131 110
95 145 131 111
95 145 131 112
95 145 131 113
96 145 132 113
96 145 133 113
96 144 133 112
96 144 133 111
97 144 134 111
98 144 135 111
98 143 135 110
99 143 136 110
99 144 136 111
99 145 136 111
99 145 137 111
99 146 137 112
100 146 138 112
100 145 138 111
101 145 139 111
102 145 140 111
103 145 140 111
103 144 140 110
104 144 141 110
105 144 142 110
106 144 143 110
107 144 143 110
107 143 143 109
108 143 143 109
108 142 143 108
108 141 143 108
107 141 143 108
106 141 143 108
106 140 143 108
106 140 144 108
106 140 145 108
106 139 145 107
106 138 145 106
106 137 145 105
105 137 144 105
105 136 144 105
106 136 145 105
106 135 145 104
107 135 145 104
108 135 145 104
108 134 145 103
108 133 145 103
109 133 146 103
110 133 147 103
110 132 147 103
111 132 148 103
111 132 148 104
111 132 149 104
111 132 149 105
111 132 150 105
111 132 150 106
110 132 149 106
110 133 149 107
110 134 149 108
110 135 149 109
110 136 149 110
110 137 149 111
109 137 148 111
109 137 148 112
109 137 148 113
110 137 149 113
110 136 149 113
110 137 149 114
111 137 150 114
111 137 150 115
112 137 151 115
113 137 152 115
114 137 153 115
115 137 154 115
116 137 155 115
116 137 156 115
116 137 156 114
116 137 157 114
116 138 157 114
117 138 158 114
117 139 158 115
117 140 158 116
116 140 158 116
116 141 158 117
116 142 158 118
117 142 158 118
117 143 158 119
118 143 159 119
119 143 160 119
119 144 160 120
118 144 159 120
118 145 159 121
117 145 158 121
116 145 157 121
116 146 157 122
116 146 158 122
116 146 158 123
116 146 158 124
115 146 157 124
115 145 157 123
115 145 156 123
115 146 156 124
115 147 156 125
116 147 157 125
116 148 157 126
116 148 156 126
116 148 156 127
116 148 156 128
116 148 156 129
116 148 156 130
116 148 155 130
116 148 154 130
116 148 153 130
116 147 153 129
115 147 152 129
115 147 151 129
115 148 151 130
114 148 150 130
114 149 150 131
115 149 151 131
115 150 151 132
115 151 151 132
116 151 152 132
117 151 153 132
117 151 153 133
116 151 152 133
116 151 152 134
116 151 152 135
116 151 152 136
116 151 152 137
117 151 152 137
118 151 152 137
119 151 152 137
120 151 152 137
120 152 152 137
120 152 151 137
120 152 150 137
120 152 149 137
120 152 148 137
120 152 147 137
120 152 146 137
120 153 146 138
121 153 147 138
122 153 147 138
123 153 147 138
123 152 147 138
124 152 147 138
124 151 147 138
125 151 147 138
125 150 147 138
126 150 147 138
127 150 147 138
127 150 147 139
127 150 147 140
127 150 147 141
128 150 147 141
128 151 147 142
129 151 147 142
129 152 147 143
129 152 146 143
129 152 146 144
129 152 145 144
129 152 145 145
130 152 146 145
131 152 147 145
131 152 147 146
132 152 148 146
133 152 149 146
134 152 150 146
135 152 151 146
135 152 151 147
136 152 152 147
136 152 152 148
136 152 152 149
137 152 153 149
137 153 153 150
137 153 153 151
138 153 154 151
138 152 154 151
139 152 154 151
140 152 154 151
140 152 154 152
139 152 153 152
139 152 153 153
139 152 153 154
139 152 153 155
140 152 154 155
140 152 154 156
140 152 154 157
140 152 154 158
141 152 155 158
141 151 155 157
141 150 155 157
142 150 156 157
142 150 156 158
142 149 156 157
141 149 155 157
140 149 155 157
140 148 155 157
139 148 155 157
138 148 155 157
137 148 155 157
137 147 155 157
138 147 156 157
138 146 156 156
138 146 156 155
139 146 157 155
140 146 158 155
141 146 159 155
141 147 159 156
142 147 160 156
142 147 160 157
143 147 161 157
144 147 162 157
144 146 162 157
145 146 162 157
146 146 162 157
147 146 162 157
147 147 162 158
148 147 163 158
148 146 163 157
149 146 164 157
149 147 164 158
150 147 164 158
151 147 164 158
152 147 164 158
153 147 164 158
154 147 164 158
155 147 164 158
156 147 164 158
156 148 164 159
157 148 165 159
157 149 165 160
157 149 164 160
157 149 163 160
157 150 163 161
158 150 163 161
159 150 163 161
159 151 163 162
160 151 164 162
160 150 164 162
161 150 165 162
162 150 165 162
162 151 165 162
162 152 165 162
161 152 164 162
160 152 163 162
159 152 163 162
159 153 163 162
160 153 164 162
160 154 164 163
161 154 165 163
161 155 165 164
160 155 165 164
160 156 165 164
161 156 166 164
161 157 166 165
162 157 166 165
162 158 166 166
162 158 165 166
162 159 165 166
163 159 166 166
163 160 166 166
162 160 165 166
161 160 164 166
160 160 163 166
160 161 163 167
159 161 163 167
159 162 163 167
160 162 164 167
160 163 164 167
160 164 164 167
161 164 165 167
162 164 165 167
163 164 165 167
164 164 165 167
165 164 165 167
165 165 165 168
165 166 165 169
165 167 165 169
164 167 165 169
164 168 165 169
164 169 165 169
165 169 166 169
166 169 167 169
167 169 168 169
168 169 169 169
169 169 169 169
Program ran for 419.3436076 seconds.
